# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385327650000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1385327650000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1385327652000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1385327651000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1385327659000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1385327648000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1385327651000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1385327649000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1385327659000 1256 c44eb340c45cc44a4a64ae920047876b997b9e1b /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/anim/abc_slide_out_bottom.xml
1385327653000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1385327658000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1385327659000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1385327659000 2247 956dd402fced1cadd0a494fc42af3f8ca94945d3 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1385327652000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1385327651000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1385327651000 2809 78b855515066d8e2cbaf256c427f9fa8a07bfc20 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1385327651000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1385327649000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1385327652000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1385327653000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1385327655000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1385327651000 1223 9e0da09d735d3efa4801a983db7f77f0460a369a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/anim/abc_fade_in.xml
1385327649000 11455 7cef7325f0cecb6272ef37abd7062f34b80553b8 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/values-v14/values.xml
1385327654000 1689 13d955018d697a06d8dff31e36037d1b21715676 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1385327651000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1385327652000 1306 d756dc571d413500232e2d66130b5fa34e8a5dba /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1385327650000 4361 ac13387d6c2d3947ed3a41e130c24f68e63361d6 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1385327650000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1385327658000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1385327659000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1385327656000 218 895033982db9530b68ef88c7b644c157660756cc /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1385327651000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1385327651000 5179 8b1fb6dc2d742967f767275064e1e67aad845fb6 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_screen.xml
1385327651000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1385327649000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1385327651000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1387360283000 67828 560d06dd3c6e405d90190d40952308c13857eb65 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/values/values.xml
1385327650000 1251 a117db131ad1934c7e454a32ac0645a152c8049b /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/anim/abc_slide_out_top.xml
1385327649000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1385327649000 339 1df19507b0f2c1dbb1211ec4f9ec7b9d575fe86e /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/values-w720dp/values.xml
1385327657000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1385327648000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1385327651000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1385327654000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1385327651000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1385327656000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1385327654000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1385327650000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1385327652000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1385327648000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1385327653000 2523 96a1f30c396d5604c5d1771dc4aed7a39ee5d2c6 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1385327656000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1385327648000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1385327650000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1385327652000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1387304863000 1087 35873101e17f6156214616e946d0888ffcff685f /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/activity_high_scores.xml
1385327658000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1385327650000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1385327652000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1385327650000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1385327654000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1385328819000 374 14c2eb4abdd6d4888acf58a9ff487d6097f6a898 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/menu/rules.xml
1385327649000 1255 f2822284ff7f1eb79ffdf0ffd17ecd3559f18935 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/anim/abc_slide_in_bottom.xml
1385327656000 1267 39aba0f340c5b3c176a079e9cae4a6a997670319 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_action_mode_bar.xml
1385327651000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1385327659000 1334 d67e33449143af42d2bb1e7b300e4deb73bfcd1e /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1385327650000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1385327651000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1385327652000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1385327649000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1385327650000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1385327656000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1385327654000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1385327650000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1385327659000 1274 561f284ac3104320ee138e0f43d7f16410a0ab54 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1385327652000 1265 55009637a335817b494982f8c9cb0a8392fb0d4f /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1385327650000 1330 136177911ac848f979d7585128c12f283117a0d7 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1385327656000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1385327649000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1385327649000 636 4496f4dc113aae3a2bf1ec63d85b3cd0632c5cf9 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/values-large/values.xml
1385327652000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1385327649000 276 789b2178937eba9796db63b9fe9c5a021ba6f036 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/values-sw720dp-land/values.xml
1385327649000 2021 d600b249670abe8d7e008ea843fa56f94082ef17 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/values-v11/values.xml
1385327649000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1385327650000 1540 dc8121e99dc5545fdaf20d3dfb3246786003ca17 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1385327657000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386882751000 868 e62876d3adaa9379a0ad6988132bd6f1eb6d74fe /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/activity_rules.xml
1385327652000 2503 20d6882bfdfc21d9106e489f19c2ef1f12e0aec4 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1385327657000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1385327648000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1385327648000 1394 20856fbc30a6e7aa2f3e9b4e448e4e879e7ed86f /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1385327655000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1385327648000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1385327648000 1272 6a95b5b8479d2280dee14fed2f004a7d93882aea /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1385327651000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1385327653000 1310 7ad4efaa6663d085ba4d6b6b22e258e9aa5b891a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1387301147000 380 9d96cf0b719c508b5a181ca93353239e30b4d79f /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/menu/high_scores.xml
1385327652000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1385327649000 912 2abe715b8ee9bba64794b9e19d40105092c96d55 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/values-xlarge/values.xml
1385327648000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1385327653000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1385327658000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1385327659000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1385327650000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1385327652000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1385327657000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1385327654000 1211 286352136cc3d88429a3f94f94102f2502050ed7 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_action_bar_tab.xml
1385327648000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1385327648000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1385327654000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1385327651000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1385327656000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1385327655000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1385327655000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1385327650000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1385327651000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1385327655000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1385327651000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1385327655000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1385327651000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1385327651000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1385327654000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1385327650000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1385327657000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/ic_launcher.png
1385327648000 1281 41f60f5ccf92975122c5f81e542b9fc5c0d62c1b /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
